time,ref_price,bucket_width,buy_wall_price,buy_strength,buy_imbalance,buy_long,buy_short,buy_total,sell_wall_price,sell_strength,sell_imbalance,sell_long,sell_short,sell_total
2025-12-18T00:00:00Z,4339.055,0.5,4347.0,0.1161,0.1161,0.1161,0.0,0.1161,4327.5,0.1742,-0.1742,0.0,0.1742,0.1742
2025-12-18T00:20:00Z,4341.44,0.5,4349.5,0.08650000000000001,0.08650000000000001,0.1441,0.0576,0.2017,4327.5,0.1729,-0.1729,0.0,0.1729,0.1729
2025-12-18T00:40:00Z,4339.865,0.5,4336.0,0.1723,0.1723,0.201,0.0287,0.22970000000000002,4335.5,0.2585,-0.2585,0.0,0.2585,0.2585
2025-12-18T01:00:00Z,4334.985,0.5,4349.5,0.1445,0.1445,0.1734,0.0289,0.2023,4310.0,0.14450000000000002,-0.14450000000000002,0.0578,0.2023,0.2601
2025-12-18T01:20:00Z,4328.04,0.5,4313.0,0.1168,0.1168,0.1168,0.0,0.1168,4325.0,0.1751,-0.1751,0.0,0.1751,0.1751
2025-12-18T01:40:00Z,4326.785,0.5,4331.5,0.1472,0.1472,0.1767,0.0295,0.2062,4341.5,0.2356,-0.2356,0.0,0.2356,0.2356
2025-12-18T02:00:00Z,4331.745,0.5,4328.5,0.147,0.147,0.147,0.0,0.147,4341.5,0.2352,-0.2352,0.0,0.2352,0.2352
2025-12-18T02:20:00Z,4334.445,0.5,4347.0,0.1454,0.1454,0.1454,0.0,0.1454,4341.5,0.2327,-0.2327,0.0,0.2327,0.2327
2025-12-18T02:40:00Z,4337.41,0.5,4347.0,0.1446,0.1446,0.1446,0.0,0.1446,4350.0,0.17350000000000002,-0.17350000000000002,0.0578,0.2313,0.2891
2025-12-18T03:00:00Z,4333.365,0.5,4347.0,0.144,0.144,0.144,0.0,0.144,4350.0,0.17270000000000002,-0.17270000000000002,0.0576,0.2303,0.2879
2025-12-18T03:20:00Z,4336.585,0.5,4347.0,0.1431,0.1431,0.1431,0.0,0.1431,4350.0,0.1718,-0.1718,0.0572,0.229,0.2862
2025-12-18T03:40:00Z,4333.615,0.5,4328.5,0.1427,0.1427,0.1712,0.0285,0.1997,4325.0,0.1712,-0.1712,0.0,0.1712,0.1712
2025-12-18T04:00:00Z,4333.34,0.5,4328.5,0.1708,0.1708,0.1993,0.0285,0.2278,4325.0,0.1708,-0.1708,0.0,0.1708,0.1708
2025-12-18T04:20:00Z,4330.26,0.5,4328.5,0.1995,0.1995,0.228,0.0285,0.2565,4323.5,0.1995,-0.1995,0.0285,0.228,0.2565
2025-12-18T04:40:00Z,4329.58,0.5,4347.0,0.1425,0.1425,0.1425,0.0,0.1425,4323.5,0.171,-0.171,0.0285,0.1995,0.228
2025-12-18T05:00:00Z,4331.845,0.5,4347.0,0.1423,0.1423,0.1423,0.0,0.1423,4323.5,0.1708,-0.1708,0.0285,0.1993,0.2278
2025-12-18T05:20:00Z,4336.53,0.5,4327.5,0.1412,0.1412,0.1412,0.0,0.1412,4323.5,0.1978,-0.1978,0.0282,0.226,0.2542
2025-12-18T05:40:00Z,4333.385,0.5,4327.5,0.1406,0.1406,0.1406,0.0,0.1406,4323.5,0.19690000000000002,-0.19690000000000002,0.0281,0.225,0.2531
2025-12-18T06:00:00Z,4333.32,0.5,4347.0,0.1405,0.1405,0.1405,0.0,0.1405,4323.5,0.19669999999999999,-0.19669999999999999,0.0281,0.2248,0.2529
2025-12-18T06:20:00Z,4334.16,0.5,4347.0,0.1402,0.1402,0.1402,0.0,0.1402,4323.5,0.1963,-0.1963,0.028,0.2243,0.2523
2025-12-18T06:40:00Z,4334.625,0.5,4327.5,0.1122,0.1122,0.1402,0.028,0.1682,4323.5,0.1963,-0.1963,0.028,0.2243,0.2523
2025-12-18T07:00:00Z,4334.01,0.5,4327.5,0.11180000000000001,0.11180000000000001,0.1398,0.028,0.1678,4323.5,0.1957,-0.1957,0.028,0.2237,0.25170000000000003
2025-12-18T07:20:00Z,4332.95,0.5,4327.5,0.1114,0.1114,0.1393,0.0279,0.16720000000000002,4327.0,0.22290000000000001,-0.22290000000000001,0.0557,0.2786,0.33430000000000004
2025-12-18T07:40:00Z,4334.715,0.5,4327.5,0.1119,0.1119,0.1399,0.028,0.1679,4327.0,0.22369999999999998,-0.22369999999999998,0.028,0.2517,0.2797
2025-12-18T08:00:00Z,4331.495,0.5,4327.5,0.1116,0.1116,0.1395,0.0279,0.16740000000000002,4340.0,0.2232,-0.2232,0.0,0.2232,0.2232
2025-12-18T08:20:00Z,4327.545,0.5,4320.0,0.08480000000000001,0.08480000000000001,0.1413,0.0565,0.1978,4323.5,0.22610000000000002,-0.22610000000000002,0.0283,0.2544,0.2827
2025-12-18T08:40:00Z,4328.635,0.5,4313.0,0.0848,0.0848,0.113,0.0282,0.1412,4323.5,0.25429999999999997,-0.25429999999999997,0.0282,0.2825,0.3107
